Date,Time,Day,Intensity,Comment
05/23/2022,6,Monday,1,very low
05/23/2022,7,Monday,3,moderate
05/23/2022,8,Monday,4,high
05/23/2022,9,Monday,5,very high
05/23/2022,10,Monday,3,moderate
05/23/2022,11,Monday,5,very high
05/23/2022,12,Monday,4,high
05/23/2022,13,Monday,5,very high
05/23/2022,14,Monday,5,very high
05/23/2022,15,Monday,5,very high
05/23/2022,16,Monday,4,high
05/23/2022,17,Monday,5,very high
05/23/2022,18,Monday,5,very high
05/23/2022,19,Monday,5,very high
05/23/2022,20,Monday,5,very high
05/23/2022,21,Monday,5,very high
05/23/2022,22,Monday,5,very high
05/24/2022,6,Tuesday,1,very low
05/24/2022,7,Tuesday,3,moderate
05/24/2022,8,Tuesday,4,high
05/24/2022,9,Tuesday,5,very high
05/24/2022,10,Tuesday,3,moderate
05/24/2022,11,Tuesday,5,very high
05/24/2022,12,Tuesday,4,high
05/24/2022,13,Tuesday,5,very high
05/24/2022,14,Tuesday,5,very high
05/24/2022,15,Tuesday,5,very high
05/24/2022,16,Tuesday,4,high
05/24/2022,17,Tuesday,5,very high
05/24/2022,18,Tuesday,5,very high
05/24/2022,19,Tuesday,5,very high
05/24/2022,20,Tuesday,5,very high
05/24/2022,21,Tuesday,5,very high
05/24/2022,22,Tuesday,5,very high
05/25/2022,6,Wednesday,1,very low
05/25/2022,7,Wednesday,3,moderate
05/25/2022,8,Wednesday,4,high
05/25/2022,9,Wednesday,5,very high
05/25/2022,10,Wednesday,3,moderate
05/25/2022,11,Wednesday,5,very high
05/25/2022,12,Wednesday,3,moderate
05/25/2022,13,Wednesday,5,very high
05/25/2022,14,Wednesday,5,very high
05/25/2022,15,Wednesday,5,very high
05/25/2022,16,Wednesday,3,moderate
05/25/2022,17,Wednesday,5,very high
05/25/2022,18,Wednesday,5,very high
05/25/2022,19,Wednesday,5,very high
05/25/2022,20,Wednesday,5,very high
05/25/2022,21,Wednesday,5,very high
05/25/2022,22,Wednesday,5,very high
05/26/2022,6,Thursday,1,very low
05/26/2022,7,Thursday,3,moderate
05/26/2022,8,Thursday,3,moderate
05/26/2022,9,Thursday,4,high
05/26/2022,10,Thursday,2,low
05/26/2022,11,Thursday,4,high
05/26/2022,12,Thursday,3,moderate
05/26/2022,13,Thursday,4,high
05/26/2022,14,Thursday,4,high
05/26/2022,15,Thursday,4,high
05/26/2022,16,Thursday,3,moderate
05/26/2022,17,Thursday,4,high
05/26/2022,18,Thursday,4,high
05/26/2022,19,Thursday,4,high
05/26/2022,20,Thursday,4,high
05/26/2022,21,Thursday,4,high
05/26/2022,22,Thursday,4,high
05/27/2022,6,Friday,1,very low
05/27/2022,7,Friday,2,low
05/27/2022,8,Friday,3,moderate
05/27/2022,9,Friday,3,moderate
